    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(128, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(512, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2)))
[52, 321, 304, 2, 260, 397, 338, 183, 236, 362, 389, 258, 94, 72, 299, 281, 219, 256, 173, 174, 342, 65, 249, 164, 274, 316, 275, 391, 114, 97, 276, 208, 203, 161, 39, 364, 99, 167, 329, 288, 17, 42, 77, 80, 381, 187, 134, 129, 292, 20, 140, 86, 246, 315, 348, 279, 326, 56, 135, 155, 303, 85, 325, 390, 305, 217, 145, 280, 265, 200, 317, 91, 393, 163, 211, 8, 79, 154, 297, 301]
[[0 3 3 0 2 3 3 1 2 3 3 2 0 0 2 2 2 2 1 1 3 0 2 1 2 3 2 3 1 0 2 2 2 1 0 3
  0 1 3 2 0 0 0 0 3 1 1 1 2 0 1 0 2 3 3 2 3 0 1 1 3 0 3 3 3 2 1 2 2 1 3 0
  3 1 2 0 0 1 2 3]]
Test loss:1.6245441198349Test accuracy:0.7875
[[9.78944302e-01 1.98685974e-08 2.10556593e-02 4.26065263e-08]
 [2.40224268e-17 2.23108939e-23 2.13698112e-14 1.00000000e+00]
 [1.74122313e-16 1.23086050e-16 2.49149702e-15 1.00000000e+00]
 [9.98851776e-01 7.23444549e-09 2.79820451e-05 1.12024299e-03]
 [1.03115535e-03 1.73900207e-06 9.98967052e-01 5.53443265e-08]
 [4.45003643e-05 4.86741214e-07 2.55669293e-04 9.99699354e-01]
 [1.05889550e-04 3.62946466e-03 5.35558239e-02 9.42708850e-01]
 [1.19426276e-03 9.72616017e-01 2.61829719e-02 6.67727772e-06]
 [8.93449032e-05 2.41956166e-09 9.99910593e-01 3.01176173e-09]
 [1.66818395e-03 7.09205210e-08 9.97582674e-01 7.49031198e-04]
 [5.37049255e-15 3.78266076e-14 3.01824971e-19 1.00000000e+00]
 [2.74047465e-03 1.62383858e-02 1.22206911e-04 9.80898857e-01]
 [6.01000784e-06 9.99994040e-01 1.23324745e-13 6.34976180e-22]
 [9.98875797e-01 3.14589621e-09 1.12424116e-03 8.58777993e-10]
 [9.78061438e-01 1.35384980e-04 2.16919929e-02 1.11285983e-04]
 [1.11966478e-02 9.88803089e-01 2.84250746e-07 5.54112205e-08]
 [4.26015868e-06 9.32119548e-01 4.96858556e-04 6.73794150e-02]
