    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(64, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(128, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2)))
[336, 176, 213, 229, 337, 298, 224, 383, 84, 271, 324, 142, 385, 255, 98, 237, 277, 290, 292, 306, 397, 114, 12, 243, 347, 96, 303, 205, 220, 196, 219, 131, 327, 340, 37, 122, 199, 127, 153, 252, 194, 158, 36, 8, 288, 304, 319, 185, 28, 315, 83, 267, 345, 162, 48, 23, 216, 234, 251, 338, 170, 226, 335, 72, 117, 146, 111, 392, 32, 355, 69, 150, 233, 89, 30, 230, 129, 45, 85, 189]
[[3 1 2 2 3 2 2 3 0 2 3 1 3 2 0 2 2 2 2 3 3 1 0 2 3 0 3 2 2 1 2 1 3 3 0 1
  1 1 1 2 1 1 0 0 2 3 3 1 0 3 0 2 3 1 0 0 2 2 2 3 1 2 3 0 1 1 1 3 0 3 0 1
  2 0 0 2 1 0 0 1]]
Test loss:1.5644011497497559Test accuracy:0.775
[[2.75312325e-11 9.99989033e-01 1.07216511e-05 1.78961329e-07]
 [9.99647673e-05 2.70648636e-02 9.72835183e-01 2.21796093e-08]
 [9.63456500e-07 5.63264493e-08 9.99998927e-01 1.69820699e-10]
 [1.18564605e-03 6.17499495e-07 9.98811245e-01 2.48156471e-06]
 [2.75217384e-01 4.21582488e-03 8.87536556e-02 6.31813169e-01]
 [1.02036126e-01 8.73793125e-01 2.41385829e-02 3.21808438e-05]
 [3.16399157e-01 8.38144770e-05 6.83324099e-01 1.92972599e-04]
 [5.06446385e-10 1.39047414e-08 6.58061481e-08 9.99999881e-01]
 [9.99357641e-01 5.37962475e-09 6.29957649e-04 1.24280341e-05]
 [1.09651452e-07 1.00805231e-08 9.99999881e-01 6.76390333e-11]
 [5.22598889e-08 2.58533890e-13 1.87154683e-07 9.99999762e-01]
 [4.57886307e-09 9.99999523e-01 4.90402897e-07 5.12532350e-10]
 [1.11112173e-14 1.07176048e-13 1.14625712e-10 1.00000000e+00]
 [3.10964606e-13 1.76158056e-15 9.99999762e-01 2.81860622e-07]
 [9.99882936e-01 5.66923973e-06 1.11361318e-04 1.38758935e-10]
 [2.24489886e-05 2.76466832e-04 9.99690771e-01 1.03935063e-05]
 [4.15245246e-04 4.27285105e-01 5.72297096e-01 2.52056702e-06]
 [3.11485928e-12 9.99984384e-01 1.56427886e-05 1.57849751e-16]
 [2.01447261e-03 6.91166974e-07 9.89976585e-01 8.00824445e-03]
 [6.18011198e-12 1.29624433e-09 1.12987142e-09 1.00000000e+00]
 [2.06777422e-08 9.61696605e-06 3.43086344e-06 9.99986887e-01]
 [1.40912962e-04 9.97669637e-01 2.18563317e-03 3.77961692e-06]
 [9.96438503e-01 2.77369772e-03 4.32994102e-06 7.83468015e-04]
 [1.43510147e-06 2.76934281e-02 9.72305119e-01 6.77175593e-10]
 [2.82502621e-01 1.86742386e-06 9.53922397e-04 7.16541588e-01]
 [1.93140991e-02 4.07374799e-02 9.39199209e-01 7.49218802e-04]
 [5.31274565e-15 3.24492169e-12 5.82379214e-11 1.00000000e+00]
 [1.68113132e-07 9.99949813e-01 5.01184331e-05 2.79857786e-11]
 [1.51611690e-04 1.55732741e-05 9.99832749e-01 5.34752420e-09]
 [2.37178920e-05 9.83672082e-01 1.63030215e-02 1.22070310e-06]
 [2.14695001e-06 3.05951208e-01 4.93798584e-01 2.00248048e-01]
 [3.26698682e-06 9.98719931e-01 1.27683464e-03 2.20013868e-10]
 [6.61276520e-11 8.38670614e-15 1.15295407e-07 9.99999881e-01]
 [1.80045690e-03 5.70593056e-06 2.02341331e-03 9.96170461e-01]
 [7.29383419e-06 1.51179038e-05 9.99977589e-01 3.47362561e-09]
 [3.48805124e-03 9.57897365e-01 3.86139750e-02 5.14262126e-07]
 [8.46116617e-03 8.70492935e-01 1.21000335e-01 4.55282752e-05]
 [1.66934577e-03 9.97747362e-01 5.83270681e-04 1.80823108e-08]
 [7.51508102e-02 8.71130586e-01 2.35477369e-02 3.01708672e-02]
 [9.19997490e-07 1.13788754e-01 8.37487638e-01 4.87227030e-02]
 [5.24328016e-02 6.20513201e-01 3.27052504e-01 1.45467720e-06]
 [1.36475414e-10 9.99946117e-01 5.39124885e-05 2.69806868e-11]
 [9.62285474e-02 1.17912389e-01 1.17076291e-02 7.74151504e-01]
 [2.83137336e-02 7.33358888e-07 9.70643640e-01 1.04179455e-03]
 [2.31613196e-03 9.97463107e-01 2.08033132e-04 1.25910346e-05]
 [3.25434546e-18 1.33975612e-16 3.18139747e-14 1.00000000e+00]
