model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
    model.add(Conv2D(128, (5, 5), activation='relu'))
    model.add(MaxPooling2D(pool_size=(2, 2)))
[13, 217, 248, 233, 119, 142, 328, 313, 131, 396, 249, 187, 151, 266, 221, 289, 18, 208, 305, 223, 173, 225, 375, 180, 335, 55, 374, 312, 79, 325, 201, 62, 121, 137, 203, 229, 310, 118, 349, 324, 218, 70, 193, 369, 50, 124, 281, 132, 74, 183, 61, 252, 41, 398, 152, 157, 319, 107, 25, 176, 141, 58, 226, 16, 256, 344, 98, 64, 169, 246, 342, 80, 69, 101, 393, 224, 337, 260, 200, 184]
[[0 2 2 2 1 1 3 3 1 3 2 1 1 2 2 2 0 2 3 2 1 2 3 1 3 0 3 3 0 3 2 0 1 1 2 2
  3 1 3 3 2 0 1 3 0 1 2 1 0 1 0 2 0 3 1 1 3 1 0 1 1 0 2 0 2 3 0 0 1 2 3 0
  0 1 3 2 3 2 1 1]]
Test loss:1.287212896347046Test accuracy:0.7625
[[9.98635948e-01 4.53612863e-08 1.33035809e-03 3.37192796e-05]
 [6.13039583e-02 5.05084223e-08 4.93188963e-07 9.38695490e-01]
 [9.82661774e-08 5.08924591e-09 9.99999881e-01 9.15101883e-11]
 [3.62234935e-08 5.32748572e-06 9.99994636e-01 7.61099517e-13]
 [4.59052026e-05 9.97414589e-01 2.53953482e-03 4.44381376e-09]
 [8.78625633e-06 9.99797523e-01 1.22019468e-04 7.15851638e-05]
 [2.01553574e-09 5.50313494e-16 4.90881034e-12 1.00000000e+00]
 [2.26048835e-14 1.88183074e-13 2.30381339e-12 1.00000000e+00]
 [1.34661343e-06 9.99751985e-01 2.46748154e-04 5.91397677e-12]
 [1.78448007e-01 1.42845220e-03 3.56672448e-03 8.16556811e-01]
 [4.27564664e-05 3.50287191e-05 9.99921679e-01 5.14525539e-07]
 [4.61944789e-02 8.83291066e-01 7.05124512e-02 2.03807076e-06]
 [1.41322508e-01 1.08399548e-01 3.29782277e-01 4.20495689e-01]
 [7.24436045e-01 5.15284277e-02 2.15649918e-01 8.38561635e-03]
 [9.82972860e-01 1.11874147e-06 1.35173844e-02 3.50862462e-03]
 [3.85351875e-08 8.83606747e-02 9.11639333e-01 7.56981235e-17]
 [8.87126982e-01 1.93624068e-02 2.56813895e-02 6.78292289e-02]
 [6.11146092e-01 6.36612624e-03 3.82377416e-01 1.10349138e-04]
 [3.00884229e-14 2.82073757e-12 1.21452219e-12 1.00000000e+00]
 [9.79245124e-06 8.80246625e-06 9.99981403e-01 1.77448944e-09]
 [1.84485593e-09 1.00000000e+00 1.70130026e-08 1.55742029e-16]
 [1.15682833e-05 1.14879884e-04 9.99873519e-01 2.05233075e-08]
 [4.31832015e-10 5.38551002e-15 2.22033711e-11 1.00000000e+00]
 [7.60403797e-02 8.85159671e-01 3.72051336e-02 1.59483706e-03]
 [9.20964613e-18 5.16352969e-08 3.28537392e-10 1.00000000e+00]
 [1.00000000e+00 1.53656046e-11 2.03270976e-11 3.48066506e-14]
 [3.10099707e-03 4.81990690e-04 8.09949696e-01 1.86467275e-01]
 [3.00024885e-06 4.00593558e-09 2.09993019e-07 9.99996781e-01]
 [9.99777138e-01 7.27838190e-09 2.53270646e-05 1.97473346e-04]
 [9.50889605e-15 2.57370458e-16 7.75104051e-18 1.00000000e+00]
 [7.50343787e-08 8.27840716e-02 9.17215705e-01 1.19276635e-07]
 [9.65118259e-02 1.10568993e-01 7.92918384e-01 7.12493147e-07]
 [1.14649680e-07 9.99999642e-01 2.81009221e-07 2.42857573e-13]
 [2.64811888e-07 9.98976231e-01 1.02351210e-03 5.41575587e-14]
 [9.84571003e-09 9.99742210e-01 2.57826439e-04 2.21139551e-09]
 [5.36883017e-04 1.48116975e-04 9.99315023e-01 4.32943956e-08]
 [7.79276377e-08 5.86819090e-15 1.40197254e-09 9.99999881e-01]
 [1.26620958e-09 1.00000000e+00 2.84318502e-09 7.85156523e-11]
 [4.96615804e-10 8.44458899e-15 2.81791729e-10 1.00000000e+00]
 [4.89787837e-08 4.23911936e-14 3.01320879e-09 1.00000000e+00]
 [7.79067705e-05 2.51618796e-04 9.99670506e-01 1.63337504e-08]
 [7.81287327e-02 1.64608017e-03 9.20070171e-01 1.55068643e-04]
 [1.08205704e-02 2.61943728e-01 7.27098882e-01 1.36768576e-04]
 [7.60229879e-10 3.12329329e-10 5.58663267e-08 1.00000000e+00]
 [9.93529737e-01 6.20378356e-04 5.84768550e-03 2.21029791e-06]
 [4.66091733e-05 9.85721231e-01 1.42212473e-02 1.08149607e-05]
 [2.72047123e-06 9.90929425e-01 9.06781480e-03 1.57805869e-11]
 [1.46058351e-01 5.93662441e-01 2.60260224e-01 1.89533930e-05]
 [9.99244452e-01 1.09410054e-08 7.53204979e-04 2.35382367e-06]
 [3.67913963e-05 9.88866866e-01 1.10957464e-02 5.47283321e-07]
 [9.99931931e-01 5.41448280e-05 1.35857254e-05 3.93518462e-07]
 [8.10376605e-07 1.36707001e-03 1.29988000e-01 8.68644059e-01]
 [9.98288929e-01 4.60213050e-05 1.56808936e-03 9.68169115e-05]
 [4.42208119e-15 7.85164943e-20 9.67933619e-14 1.00000000e+00]
 [2.19916092e-05 9.80248868e-01 1.97264031e-02 2.79632491e-06]
 [2.07681969e-01 1.92317143e-01 5.89705348e-01 1.02955457e-02]
 [4.54122983e-02 1.44981227e-08 9.53958333e-01 6.29327318e-04]
 [5.11702419e-05 9.99911904e-01 3.02689750e-05 6.63552828e-06]
 [7.98025634e-03 1.05059370e-02 9.81446981e-01 6.68456196e-05]
 [3.21432880e-10 5.56902614e-06 9.99994397e-01 1.52356438e-16]
 [1.05578556e-05 9.99890089e-01 9.93215363e-05 1.68640268e-10]
 [9.32404554e-09 1.25045396e-08 1.00000000e+00 1.10245469e-20]
 [7.23846679e-05 3.07375012e-05 9.99896884e-01 4.37334577e-08]
 [9.99982119e-01 2.89942719e-08 1.36843773e-05 4.19612797e-06]
 [4.21983481e-04 1.31458044e-03 9.98263061e-01 3.01072760e-07]
 [6.24009932e-04 9.88022536e-02 4.31378409e-02 8.57435882e-01]
 [9.99635935e-01 3.40049766e-04 2.39974597e-05 3.67127932e-13]
 [3.85620951e-05 1.04783714e-18 4.68965925e-12 9.99961495e-01]
 [1.43044406e-06 9.98654008e-01 1.34437985e-03 1.32481247e-07]
 [1.06693897e-03 4.38908552e-04 9.98494148e-01 2.05023074e-08]
 [4.73042428e-06 1.58551525e-12 7.06481873e-10 9.99995232e-01]
 [9.99529243e-01 3.80694942e-08 3.05329857e-04 1.65454621e-04]
 [9.92879808e-01 2.66964619e-08 8.50213291e-06 7.11163739e-03]
 [3.73546832e-10 6.41025901e-01 3.58974099e-01 8.03226285e-09]
 [7.22252693e-08 2.06946318e-11 4.87639156e-08 9.99999881e-01]
 [4.81794998e-02 3.08146218e-06 9.51817334e-01 1.07991333e-07]
 [4.02091920e-01 7.82617461e-03 5.05385399e-02 5.39543331e-01]
 [3.61973979e-03 8.64900940e-05 9.93752539e-01 2.54115695e-03]
 [6.94236279e-01 2.30868563e-01 7.42509663e-02 6.44207466e-04]
 [1.91909296e-03 8.10469151e-01 1.87594727e-01 1.70425847e-05]]
[61, 390, 177, 1, 310, 2, 213, 283, 331, 188, 355, 106, 302, 353, 63, 312, 105, 392, 242, 280, 274, 120, 128, 84, 215, 244, 399, 96, 320, 162, 108, 160, 223, 245, 10, 94, 370, 273, 191, 44, 371, 337, 388, 379, 198, 26, 249, 71, 142, 85, 146, 43, 352, 303, 24, 272, 6, 281, 254, 369, 225, 170, 41, 161, 277, 148, 228, 38, 256, 199, 360, 159, 154, 62, 236, 58, 67, 5, 163, 345]
[[0 3 1 0 3 0 2 2 3 1 3 1 3 3 0 3 1 3 2 2 2 1 1 0 2 2 3 0 3 1 1 1 2 2 0 0
  3 2 1 0 3 3 3 3 1 0 2 0 1 0 1 0 3 3 0 2 0 2 2 3 2 1 0 1 2 1 2 0 2 1 3 1
  1 0 2 0 0 0 1 3]]
Test loss:1.8266273498535157Test accuracy:0.725
[[9.99999762e-01 8.95128167e-08 9.72748424e-08 6.46223564e-09]
 [6.50058496e-09 8.65680531e-12 1.27971944e-08 1.00000000e+00]
 [9.51370537e-01 1.07505126e-02 1.62042596e-03 3.62585932e-02]
 [9.99700069e-01 2.92559689e-05 2.09547688e-05 2.49816920e-04]
 [2.76515113e-08 5.94037568e-23 2.95008107e-08 1.00000000e+00]
 [9.98962402e-01 9.20280581e-06 1.83821303e-05 1.01004343e-03]
 [5.32813829e-06 3.14232511e-06 9.99991298e-01 2.88269462e-07]
 [1.40166439e-05 3.12875163e-05 9.99954462e-01 2.29186583e-07]
 [1.75741718e-06 2.25834507e-09 1.09037765e-05 9.99987364e-01]
 [7.43622053e-08 9.99998212e-01 1.70468843e-06 7.85225940e-10]
 [1.01005361e-20 1.33709844e-20 2.33524739e-15 1.00000000e+00]
